"0","age_at_marriage %>%"
"0","  mutate(delta=age-23,diff_sign=if_else(delta<0,-1,1)) %>%"
"0","  pull(delta) %>%"
"0","  table()"
"1",".
"
"1","-13 "
"1","-11 "
"1","-10 "
"1"," -9 "
"1"," -8 "
"1"," -7 "
"1"," -6 "
"1"," -5 "
"1"," -4 "
"1"," -3 "
"1"," -2 "
"1"," -1 "
"1","  0 "
"1","  1 "
"1","  2 "
"1","  3 "
"1","  4 "
"1","  5 "
"1","  6 "
"1","  7 "
"1","  8 "
"1","  9 "
"1"," 10 "
"1","
"
"1","  1 "
"1","  2 "
"1","  5 "
"1"," 23 "
"1"," 52 "
"1","106 "
"1","155 "
"1","368 "
"1","468 "
"1","474 "
"1","495 "
"1","480 "
"1","452 "
"1","419 "
"1","427 "
"1","334 "
"1","262 "
"1","227 "
"1","203 "
"1","144 "
"1","104 "
"1"," 69 "
"1"," 74 "
"1","
"
"1"," 11 "
"1"," 12 "
"1"," 13 "
"1"," 14 "
"1"," 15 "
"1"," 16 "
"1"," 17 "
"1"," 18 "
"1"," 19 "
"1"," 20 "
"1","
"
"1"," 52 "
"1"," 43 "
"1"," 18 "
"1"," 23 "
"1"," 15 "
"1"," 13 "
"1"," 11 "
"1","  7 "
"1","  7 "
"1","  1 "
"1","
"
