"0","glimpse(house_prices)"
"1","Rows: 21,613"
"1",""
"1","
"
"1","Columns: 21"
"1",""
"1","
"
"1","$ id            [3m[38;5;246m<chr>[39m[23m ""7129300520"", ""6414100192"", ""5631500400"", ""2487200875"", ""1954400510"", ~
$ date          [3m[38;5;246m<date>[39m[23m 2014-10-13, 2014-12-09, 2015-02-25, 2014-12-09, 2015-02-18, 2014-05-1~
$ price         [3m[38;5;246m<dbl>[39m[23m 221900, 538000, 180000, 604000, 510000, 1225000, 257500, 291850, 22950~
$ bedrooms      [3m[38;5;246m<int>[39m[23m 3, 3, 2, 4, 3, 4, 3, 3, 3, 3, 3, 2, 3, 3, 5, 4, 3, 4, 2, 3, 4, 3, 5, 2~
$ bathrooms     [3m[38;5;246m<dbl>[39m[23m 1.00, 2.25, 1.00, 3.00, 2.00, 4.50, 2.25, 1.50, 1.00, 2.50, 2.50, 1.00~
$ sqft_living   [3m[38;5;246m<int>[39m[23m 1180, 2570, 770, 1960, 1680, 5420, 1715, 1060, 1780, 1890, 3560, 1160,~
$ sqft_lot      [3m[38;5;246m<int>[39m[23m 5650, 7242, 10000, 5000, 8080, 101930, 6819, 9711, 7470, 6560, 9796, 6~
$ floors        [3m[38;5;246m<dbl>[39m[23m 1.0, 2.0, 1.0, 1.0, 1.0, 1.0, 2.0, 1.0, 1.0, 2.0, 1.0, 1.0, 1.5, 1.0, ~
$ waterfront    [3m[38;5;246m<lgl>[39m[23m FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, FALSE, ~
$ view          [3m[38;5;246m<int>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 4, 0, 0~
$ condition     [3m[38;5;246m<fct>[39m[23m 3, 3, 3, 5, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 3, 3, 3, 4, 4, 4, 4, 3, 3, 3~
$ grade         [3m[38;5;246m<fct>[39m[23m 7, 7, 6, 7, 8, 11, 7, 7, 7, 7, 8, 7, 7, 7, 7, 9, 7, 7, 7, 7, 7, 9, 8, ~
$ sqft_above    [3m[38;5;246m<int>[39m[23m 1180, 2170, 770, 1050, 1680, 3890, 1715, 1060, 1050, 1890, 1860, 860, ~
$ sqft_basement [3m[38;5;246m<int>[39m[23m 0, 400, 0, 910, 0, 1530, 0, 0, 730, 0, 1700, 300, 0, 0, 0, 970, 0, 0, ~
$ yr_built      [3m[38;5;246m<int>[39m[23m 1955, 1951, 1933, 1965, 1987, 2001, 1995, 1963, 1960, 2003, 1965, 1942~
$ yr_renovated  [3m[38;5;246m<int>[39m[23m 0, 1991, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0~
$ zipcode       [3m[38;5;246m<fct>[39m[23m 98178, 98125, 98028, 98136, 98074, 98053, 98003, 98198, 98146, 98038, ~
$ lat           [3m[38;5;246m<dbl>[39m[23m 47.5112, 47.7210, 47.7379, 47.5208, 47.6168, 47.6561, 47.3097, 47.4095~
$ long          [3m[38;5;246m<dbl>[39m[23m -122.257, -122.319, -122.233, -122.393, -122.045, -122.005, -122.327, ~
$ sqft_living15 [3m[38;5;246m<int>[39m[23m 1340, 1690, 2720, 1360, 1800, 4760, 2238, 1650, 1780, 2390, 2210, 1330~
$ sqft_lot15    [3m[38;5;246m<int>[39m[23m 5650, 7639, 8062, 5000, 7503, 101930, 6819, 9711, 8113, 7570, 8925, 60~"
"1",""
"1","
"
